Parent ID number,ID number,Short name,Description,Description format,Scale values,Scale configuration,Rule type (optional),Rule outcome (optional),Rule config (optional),Cross-referenced competency ID numbers,Exported ID (optional),Is framework,Taxonomy
MIPF-C2,MIPF-C2-L2,⭐⭐🟠2️⃣ Intermédiaire,"<div class=""container"" style=""border: dashed 2px black; padding-top: 1em; background: #f9cb9c;"">
<div class=""row"">
<div class=""col-md-12"">
<div class=""card mb-3"">
<div class=""card-body"" style=""text-align: justify;"">
<p><strong><kbd><abbr title=""... en adoptant des responsabilit&eacute;s de + en + complexes ..."">⭐⭐ NIVEAU 2️⃣</abbr></kbd><br></strong>...</p>
</div>
</div>
</div>
</div>
</div>",,,,,,,,,,""
MIPF-C2,MIPF-C2-L3,⭐⭐⭐🟠3️⃣ Compétent,"<div class=""container"" style=""border: dashed 2px black; padding-top: 1em; background: #f6b26b;"">
<div class=""row"">
<div class=""col-md-12"">
<div class=""card mb-3"">
<div class=""card-body"" style=""text-align: justify;"">
<p><strong><kbd><abbr title=""... en adoptant des responsabilit&eacute;s de + en + complexes ..."">⭐⭐⭐ NIVEAU 3️⃣</abbr></kbd><br></strong>...</p>
</div>
</div>
</div>
</div>
</div>",,,,,,,,,,""
MIPF-C2,MIPF-C2-L4,⭐⭐⭐⭐🟠4️⃣ Avancé,"<div class=""container"" style=""border: dashed 2px black; padding-top: 1em; background: #e69138;"">
<div class=""row"">
<div class=""col-md-12"">
<div class=""card mb-3"">
<div class=""card-body"" style=""text-align: justify;"">
<p><strong><kbd><abbr title=""... en adoptant des responsabilit&eacute;s de + en + complexes ..."">⭐⭐⭐⭐ NIVEAU 4️⃣</abbr></kbd><br></strong>...</p>
</div>
</div>
</div>
</div>
</div>",,,,,,,,,,""
MIPF-C3,MIPF-C3-L1,⭐🟡1️⃣ Novice,"<div class=""container"" style=""border: dashed 2px black; padding-top: 1em; background: #fff2cc;"">
<div class=""row"">
<div class=""col-md-12"">
<div class=""card mb-3"">
<div class=""card-body"" style=""text-align: justify;"">
<p><strong><kbd><abbr title=""... en adoptant des responsabilit&eacute;s de + en + complexes ..."">⭐ NIVEAU 1️⃣</abbr></kbd><br></strong>...</p>
</div>
</div>
</div>
</div>
</div>",,,,,,,,,,""
MIPF-C3,MIPF-C3-L2,⭐⭐🟡2️⃣ Intermédiaire,"<div class=""container"" style=""border: dashed 2px black; padding-top: 1em; background: #ffe599;"">
<div class=""row"">
<div class=""col-md-12"">
<div class=""card mb-3"">
<div class=""card-body"" style=""text-align: justify;"">
<p><strong><kbd><abbr title=""... en adoptant des responsabilit&eacute;s de + en + complexes ..."">⭐⭐ NIVEAU 2️⃣</abbr></kbd><br></strong>...</p>
</div>
</div>
</div>
</div>
</div>",,,,,,,,,,""
MIPF-C3,MIPF-C3-L3,⭐⭐⭐🟡3️⃣ Compétent,"<div class=""container"" style=""border: dashed 2px black; padding-top: 1em; background: #ffd966;"">
<div class=""row"">
<div class=""col-md-12"">
<div class=""card mb-3"">
<div class=""card-body"" style=""text-align: justify;"">
<p><strong><kbd><abbr title=""... en adoptant des responsabilit&eacute;s de + en + complexes ..."">⭐⭐⭐ NIVEAU 3️⃣</abbr></kbd><br></strong>...</p>
</div>
</div>
</div>
</div>
</div>",,,,,,,,,,""
MIPF-C3,MIPF-C3-L4,⭐⭐⭐⭐🟡4️⃣ Avancé,"<div class=""container"" style=""border: dashed 2px black; padding-top: 1em; background: #f1c232;"">
<div class=""row"">
<div class=""col-md-12"">
<div class=""card mb-3"">
<div class=""card-body"" style=""text-align: justify;"">
<p><strong><kbd><abbr title=""... en adoptant des responsabilit&eacute;s de + en + complexes ..."">⭐⭐⭐⭐ NIVEAU 4️⃣</abbr></kbd><br></strong>...</p>
</div>
</div>
</div>
</div>
</div>",,,,,,,,,,""
MIPF-C4,MIPF-C4-L1,⭐🟢1️⃣ Novice,"<div class=""container"" style=""border: dashed 2px black; padding-top: 1em; background: #d9ead3;"">
<div class=""row"">
<div class=""col-md-12"">
<div class=""card mb-3"">
<div class=""card-body"" style=""text-align: justify;"">
<p><strong><kbd><abbr title=""... en adoptant des responsabilit&eacute;s de + en + complexes ..."">⭐ NIVEAU 1️⃣</abbr></kbd><br></strong>...</p>
</div>
</div>
</div>
</div>
</div>",,,,,,,,,,""
MIPF-C4,MIPF-C4-L2,⭐⭐🟢2️⃣ Intermédiaire,"<div class=""container"" style=""border: dashed 2px black; padding-top: 1em; background: #b6d7a8;"">
<div class=""row"">
<div class=""col-md-12"">
<div class=""card mb-3"">
<div class=""card-body"" style=""text-align: justify;"">
<p><strong><kbd><abbr title=""... en adoptant des responsabilit&eacute;s de + en + complexes ..."">⭐⭐ NIVEAU 2️⃣</abbr></kbd><br></strong>...</p>
</div>
</div>
</div>
</div>
</div>",,,,,,,,,,""
MIPF-C4,MIPF-C4-L3,⭐⭐⭐🟢3️⃣ Compétent,"<div class=""container"" style=""border: dashed 2px black; padding-top: 1em; background: #93c47d;"">
<div class=""row"">
<div class=""col-md-12"">
<div class=""card mb-3"">
<div class=""card-body"" style=""text-align: justify;"">
<p><strong><kbd><abbr title=""... en adoptant des responsabilit&eacute;s de + en + complexes ..."">⭐⭐⭐ NIVEAU 3️⃣</abbr></kbd><br></strong>...</p>
</div>
</div>
</div>
</div>
</div>",,,,,,,,,,""
MIPF-C4,MIPF-C4-L4,⭐⭐⭐⭐🟢4️⃣ Avancé,"<div class=""container"" style=""border: dashed 2px black; padding-top: 1em; background: #6aa84f;"">
<div class=""row"">
<div class=""col-md-12"">
<div class=""card mb-3"">
<div class=""card-body"" style=""text-align: justify;"">
<p><strong><kbd><abbr title=""... en adoptant des responsabilit&eacute;s de + en + complexes ..."">⭐⭐⭐⭐ NIVEAU 4️⃣</abbr></kbd><br></strong>...</p>
</div>
</div>
</div>
</div>
</div>",,,,,,,,,,""
MIPF-C1-L1,MIPF-C1-L1-P1,⭐🔴#️⃣🔨 Apprentissage critique P1,"<div class=""container"" style=""border: dashed 2px black; padding-top: 1em; background: #f5f5f5;"">
<div class=""row"">
<div class=""col-md-12"">
<div class=""card mb-3"">
<div class=""card-body"" style=""text-align: justify;"">
<p><strong><kbd><abbr title=""... qui n&eacute;cessitent des apprentissages transformationnels ..."">🔨&nbsp;Apprentissage critique</abbr></kbd><br></strong>...</p>
</div>
</div>
</div>
</div>
</div>",,,,,,,,,,""
MIPF-C1-L1,MIPF-C1-L1-P2,⭐🔴#️⃣🔨 Apprentissage critique P2,"<div class=""container"" style=""border: dashed 2px black; padding-top: 1em; background: #f5f5f5;"">
<div class=""row"">
<div class=""col-md-12"">
<div class=""card mb-3"">
<div class=""card-body"" style=""text-align: justify;"">
<p><strong><kbd><abbr title=""... qui n&eacute;cessitent des apprentissages transformationnels ..."">🔨&nbsp;Apprentissage critique</abbr></kbd><br></strong>...</p>
</div>
</div>
</div>
</div>
</div>",,,,,,,,,,""
MIPF-C1-L1,MIPF-C1-L1-P3,⭐🔴#️⃣🔨 Apprentissage critique P3,"<div class=""container"" style=""border: dashed 2px black; padding-top: 1em; background: #f5f5f5;"">
<div class=""row"">
<div class=""col-md-12"">
<div class=""card mb-3"">
<div class=""card-body"" style=""text-align: justify;"">
<p><strong><kbd><abbr title=""... qui n&eacute;cessitent des apprentissages transformationnels ..."">🔨&nbsp;Apprentissage critique</abbr></kbd><br></strong>...</p>
</div>
</div>
</div>
</div>
</div>",,,,,,,,,,""
MIPF-C1-L1,MIPF-C1-L1-P4,⭐🔴#️⃣🔨 Apprentissage critique P4,"<div class=""container"" style=""border: dashed 2px black; padding-top: 1em; background: #f5f5f5;"">
<div class=""row"">
<div class=""col-md-12"">
<div class=""card mb-3"">
<div class=""card-body"" style=""text-align: justify;"">
<p><strong><kbd><abbr title=""... qui n&eacute;cessitent des apprentissages transformationnels ..."">🔨&nbsp;Apprentissage critique</abbr></kbd><br></strong>...</p>
</div>
</div>
</div>
</div>
</div>",,,,,,,,,,""
MIPF-C1-L1,MIPF-C1-L1-P5,⭐🔴#️⃣🔨 Apprentissage critique P5,"<div class=""container"" style=""border: dashed 2px black; padding-top: 1em; background: #f5f5f5;"">
<div class=""row"">
<div class=""col-md-12"">
<div class=""card mb-3"">
<div class=""card-body"" style=""text-align: justify;"">
<p><strong><kbd><abbr title=""... qui n&eacute;cessitent des apprentissages transformationnels ..."">🔨&nbsp;Apprentissage critique</abbr></kbd><br></strong>...</p>
</div>
</div>
</div>
</div>
</div>",,,,,,,,,,""
MIPF-C1-L1,MIPF-C1-L1-P6,⭐🔴#️⃣🔨 Apprentissage critique P6,"<div class=""container"" style=""border: dashed 2px black; padding-top: 1em; background: #f5f5f5;"">
<div class=""row"">
<div class=""col-md-12"">
<div class=""card mb-3"">
<div class=""card-body"" style=""text-align: justify;"">
<p><strong><kbd><abbr title=""... qui n&eacute;cessitent des apprentissages transformationnels ..."">🔨&nbsp;Apprentissage critique</abbr></kbd><br></strong>...</p>
</div>
</div>
</div>
</div>
</div>",,,,,,,,,,""
